respondent_id,hub_id,hub_name,age_group,household_type,ethnicity,user_archetype,visit_frequency_monthly,activity_types_count,recruited_by_volunteer,resident_in_catchment,awareness_of_programmes,perceived_accessibility,perceived_safety,q1_belong_here,q2_people_care,q3_place_attachment,q4_return_intent,q5_meet_diff_groups,q6_cross_group_activities,q7_diverse_interactions,q8_mutual_aid_across_groups,q9_understand_governance,q10_can_raise_concerns,q11_trust_hub_institutions,q12_voice_matters,bonding_score,bridging_score,linking_score,overall_sc_score,hub_type,open_year,years_since_opening,amenity_diversity,integrated_programming_ratio,partner_count,governance_openness,volunteer_density,free_community_space_ratio,outreach_intensity,avg_monthly_footfall_k,avg_dwell_minutes,transit_access,service_gap,heart_score,head_score,hands_score,cci_total
R245,H3,One Punggol,45-54,Senior household,Chinese,Family user,4,3,No,Yes,4.19,5,1.66,3,4,4,4,4,3,4,4,3,3,3,4,3.75,3.75,3.25,3.58,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R246,H3,One Punggol,65+,Multi-generational,Chinese,Routine user,6,5,No,Yes,3.84,4.65,2.42,5,4,5,5,3,3,3,4,4,4,4,4,4.75,3.25,4,4,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R247,H3,One Punggol,35-44,Couple,Chinese,Event user,7,4,No,Yes,3.13,4.53,2.44,4,3,4,4,4,5,4,4,4,3,3,4,3.75,4.25,3.5,3.83,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R248,H3,One Punggol,25-34,Couple,Other,Family user,7,1,Yes,Yes,4.27,2.19,3.71,3,4,3,3,4,4,4,4,4,4,4,4,3.25,4,4,3.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R249,H3,One Punggol,35-44,Single,Chinese,Family user,7,4,No,Yes,3.47,3.54,2.97,4,4,3,5,4,4,5,4,3,3,3,3,4,4.25,3,3.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R250,H3,One Punggol,35-44,Senior household,Chinese,Service user,10,3,No,Yes,5,4.11,1.51,4,4,3,4,3,3,4,4,4,3,4,3,3.75,3.5,3.5,3.58,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R251,H3,One Punggol,35-44,Senior household,Indian,Family user,6,1,No,Yes,4.36,3.61,2.67,4,3,4,4,3,3,3,3,3,4,4,3,3.75,3,3.5,3.42,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R252,H3,One Punggol,55-64,Family with children,Indian,Senior user,3,2,No,Yes,3.95,3.46,1.55,4,3,3,4,4,4,4,5,4,3,4,3,3.5,4.25,3.5,3.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R253,H3,One Punggol,45-54,Multi-generational,Chinese,Senior user,5,3,No,Yes,3.23,4.83,2.29,4,2,4,4,3,3,3,3,4,3,3,4,3.5,3,3.5,3.33,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R254,H3,One Punggol,45-54,Couple,Chinese,Service user,2,2,Yes,Yes,4.36,5,2.5,5,5,4,4,4,3,4,4,3,3,2,2,4.5,3.75,2.5,3.58,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R255,H3,One Punggol,55-64,Single,Chinese,Routine user,7,3,No,Yes,4.02,4.67,1.86,4,4,4,4,3,4,4,3,4,3,4,3,4,3.5,3.5,3.67,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R256,H3,One Punggol,55-64,Single,Other,Family user,8,4,Yes,No,4.15,4.63,3.65,4,3,5,4,4,4,3,4,4,4,3,4,4,3.75,3.75,3.83,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R257,H3,One Punggol,65+,Couple,Chinese,Event user,11,3,No,No,3.78,3.87,2.45,3,4,4,4,4,3,4,3,5,4,4,5,3.75,3.5,4.5,3.92,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R258,H3,One Punggol,35-44,Single,Chinese,Routine user,12,4,No,Yes,2.98,3.31,3.48,4,4,4,3,4,5,4,3,4,4,4,4,3.75,4,4,3.92,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R259,H3,One Punggol,25-34,Family with children,Indian,Service user,5,4,Yes,Yes,3.82,4.67,2.37,3,3,3,2,5,3,4,4,4,3,4,2,2.75,4,3.25,3.33,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R260,H3,One Punggol,35-44,Senior household,Chinese,Service user,8,1,No,Yes,3.97,3.72,1.93,3,4,4,3,5,5,5,4,4,3,3,3,3.5,4.75,3.25,3.83,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R261,H3,One Punggol,45-54,Multi-generational,Chinese,Service user,6,1,No,Yes,4.91,4.97,4.1,4,4,3,4,5,4,4,5,4,4,4,4,3.75,4.5,4,4.08,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R262,H3,One Punggol,25-34,Multi-generational,Malay,Routine user,5,5,Yes,Yes,2.41,3.26,2.79,4,4,5,4,4,4,4,4,3,3,3,3,4.25,4,3,3.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R263,H3,One Punggol,55-64,Multi-generational,Chinese,Routine user,11,2,No,Yes,3.26,5,3.42,3,4,3,4,4,3,4,3,3,4,4,3,3.5,3.5,3.5,3.5,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R264,H3,One Punggol,45-54,Multi-generational,Chinese,Service user,4,2,No,Yes,4.68,4.39,1.63,4,4,4,3,4,4,5,3,2,3,3,3,3.75,4,2.75,3.5,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R265,H3,One Punggol,25-34,Multi-generational,Chinese,Event user,9,3,No,Yes,4.9,4.14,2.28,4,4,4,4,5,4,5,4,4,4,4,3,4,4.5,3.75,4.08,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R266,H3,One Punggol,25-34,Couple,Chinese,Family user,9,1,No,Yes,4.99,3.93,3.18,5,5,5,4,4,5,4,4,4,3,3,3,4.75,4.25,3.25,4.08,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R267,H3,One Punggol,25-34,Senior household,Chinese,Service user,10,4,No,No,4.89,3.79,4.29,4,3,3,4,3,4,4,3,4,5,5,4,3.5,3.5,4.5,3.83,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R268,H3,One Punggol,45-54,Senior household,Malay,Event user,11,1,Yes,Yes,4.44,5,1.24,4,4,4,3,5,5,5,5,3,4,4,3,3.75,5,3.5,4.08,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R269,H3,One Punggol,55-64,Senior household,Other,Event user,8,5,No,Yes,3.75,4.83,2.83,4,4,3,4,4,3,4,4,3,4,3,3,3.75,3.75,3.25,3.58,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R270,H3,One Punggol,55-64,Family with children,Chinese,Service user,7,2,No,No,4.28,4.64,2.4,4,4,4,3,4,5,5,4,4,4,5,4,3.75,4.5,4.25,4.17,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R271,H3,One Punggol,25-34,Couple,Chinese,Event user,7,5,Yes,Yes,3.28,3.82,4.15,4,4,4,4,3,5,5,5,3,4,4,3,4,4.5,3.5,4,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R272,H3,One Punggol,55-64,Multi-generational,Malay,Routine user,8,4,No,No,3.73,3.56,2.71,3,4,3,4,3,4,3,3,4,4,4,5,3.5,3.25,4.25,3.67,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R273,H3,One Punggol,25-34,Couple,Chinese,Routine user,9,5,No,Yes,3.5,3.88,2.23,4,4,4,4,5,4,4,4,5,4,3,4,4,4.25,4,4.08,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R274,H3,One Punggol,18-24,Multi-generational,Other,Family user,9,2,No,Yes,3.36,3.75,3.67,5,5,4,4,4,4,4,4,5,5,4,4,4.5,4,4.5,4.33,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R275,H3,One Punggol,45-54,Multi-generational,Chinese,Family user,6,2,No,Yes,3.28,3.69,2.81,4,3,4,4,3,4,3,3,4,4,4,4,3.75,3.25,4,3.67,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R276,H3,One Punggol,18-24,Multi-generational,Chinese,Family user,7,1,No,Yes,5,5,2.73,4,4,3,4,4,4,4,4,4,4,4,5,3.75,4,4.25,4,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R277,H3,One Punggol,25-34,Couple,Indian,Family user,8,3,No,Yes,3.83,3.24,2.26,4,4,3,3,5,4,5,5,3,3,3,3,3.5,4.75,3,3.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R278,H3,One Punggol,25-34,Single,Indian,Routine user,7,2,No,No,4.29,3.61,2.91,4,4,4,4,4,3,4,3,4,4,3,4,4,3.5,3.75,3.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R279,H3,One Punggol,25-34,Family with children,Chinese,Family user,9,3,No,Yes,4.33,3.94,2.77,4,4,5,5,5,4,4,4,3,3,4,4,4.5,4.25,3.5,4.08,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R280,H3,One Punggol,18-24,Senior household,Chinese,Service user,8,1,No,No,2.99,4.28,2.59,4,4,3,4,5,4,4,4,3,3,3,4,3.75,4.25,3.25,3.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R281,H3,One Punggol,35-44,Couple,Malay,Routine user,5,2,No,Yes,4.67,4.03,3.19,5,4,4,4,4,4,4,3,3,3,3,4,4.25,3.75,3.25,3.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R282,H3,One Punggol,35-44,Senior household,Chinese,Event user,6,4,No,No,4.5,4.26,3.56,3,4,4,4,5,5,4,5,3,3,3,3,3.75,4.75,3,3.83,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R283,H3,One Punggol,45-54,Couple,Indian,Senior user,10,4,No,Yes,1,4.91,2.37,4,3,3,4,5,5,4,4,3,3,4,2,3.5,4.5,3,3.67,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R284,H3,One Punggol,25-34,Family with children,Chinese,Event user,7,1,No,Yes,3.6,4.56,2.75,3,3,3,3,3,2,3,3,3,4,3,3,3,2.75,3.25,3,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R285,H3,One Punggol,18-24,Family with children,Chinese,Service user,9,4,Yes,No,3.39,5,2.62,4,4,4,4,3,4,3,3,3,4,5,4,4,3.25,4,3.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R286,H3,One Punggol,25-34,Single,Chinese,Routine user,9,3,No,Yes,3.73,5,3.31,5,5,5,5,5,4,4,5,5,5,4,5,5,4.5,4.75,4.75,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R287,H3,One Punggol,25-34,Single,Chinese,Event user,10,2,No,Yes,5,4.4,2.07,4,4,4,4,5,4,4,4,5,4,4,5,4,4.25,4.5,4.25,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R288,H3,One Punggol,65+,Family with children,Chinese,Service user,5,4,No,Yes,4.29,3.75,3.06,4,5,5,4,4,4,4,3,4,4,4,4,4.5,3.75,4,4.08,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R289,H3,One Punggol,55-64,Single,Chinese,Event user,7,3,Yes,Yes,4.59,4.36,1.73,3,4,3,3,5,5,5,5,5,4,4,5,3.25,5,4.5,4.25,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R290,H3,One Punggol,65+,Couple,Chinese,Senior user,14,1,Yes,Yes,2.95,4.23,2.35,4,4,4,5,4,4,5,4,5,4,4,4,4.25,4.25,4.25,4.25,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R291,H3,One Punggol,35-44,Single,Malay,Routine user,9,2,No,Yes,3.95,3.45,3.22,4,5,5,5,3,4,4,4,4,5,4,3,4.75,3.75,4,4.17,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R292,H3,One Punggol,25-34,Family with children,Chinese,Family user,8,1,No,Yes,1.72,5,3.45,4,4,5,5,3,4,3,4,4,4,4,4,4.5,3.5,4,4,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R293,H3,One Punggol,35-44,Multi-generational,Chinese,Family user,9,2,No,Yes,4.42,4.51,3.35,5,4,5,4,4,4,4,4,5,4,4,4,4.5,4,4.25,4.25,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R294,H3,One Punggol,55-64,Single,Other,Senior user,7,1,Yes,Yes,4.55,4.18,2.08,4,4,4,4,3,4,4,3,2,2,2,3,4,3.5,2.25,3.25,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R295,H3,One Punggol,65+,Family with children,Chinese,Family user,9,3,No,Yes,3.27,4.67,3.99,5,5,4,4,4,4,4,5,3,4,4,4,4.5,4.25,3.75,4.17,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R296,H3,One Punggol,25-34,Senior household,Chinese,Event user,5,2,No,Yes,3.55,4.14,3.34,3,3,4,3,5,5,5,5,2,1,3,2,3.25,5,2,3.42,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R297,H3,One Punggol,25-34,Single,Malay,Routine user,6,2,No,Yes,3.17,4.53,2.55,4,5,5,4,4,4,5,5,3,3,4,3,4.5,4.5,3.25,4.08,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R298,H3,One Punggol,18-24,Senior household,Chinese,Senior user,4,4,Yes,Yes,4.2,5,2.44,4,4,4,4,4,4,3,3,5,5,5,5,4,3.5,5,4.17,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R299,H3,One Punggol,55-64,Family with children,Chinese,Family user,6,1,Yes,Yes,4.7,5,2.7,4,4,4,4,3,4,3,4,5,4,4,5,4,3.5,4.5,4,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R300,H3,One Punggol,35-44,Family with children,Other,Routine user,11,3,No,Yes,5,3.63,1.74,5,5,5,4,5,5,5,5,5,5,5,4,4.75,5,4.75,4.83,Regional,2022,4,79,0.41,13,72,73,0.39,76,255,48,89,38,28,57,62,49
R301,H4,Bukit Canberra,25-34,Multi-generational,Malay,Routine user,4,1,No,Yes,1.97,3.62,1.67,2,4,3,3,2,2,3,3,3,2,1,3,3,2.5,2.25,2.58,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R302,H4,Bukit Canberra,45-54,Senior household,Malay,Routine user,11,3,No,Yes,1.88,3.65,2.71,5,5,5,4,4,4,5,5,2,1,2,2,4.75,4.5,1.75,3.67,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R303,H4,Bukit Canberra,25-34,Couple,Malay,Service user,10,3,No,Yes,3.4,3.26,1.02,3,3,2,2,3,3,3,2,3,3,4,4,2.5,2.75,3.5,2.92,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R304,H4,Bukit Canberra,65+,Family with children,Other,Service user,9,5,No,Yes,4.06,2.5,1.08,4,4,4,4,4,4,4,3,3,3,2,3,4,3.75,2.75,3.5,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R305,H4,Bukit Canberra,18-24,Family with children,Chinese,Family user,6,2,No,No,4.48,3.09,1.72,4,3,3,4,3,4,5,4,2,3,2,2,3.5,4,2.25,3.25,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R306,H4,Bukit Canberra,65+,Single,Chinese,Routine user,12,2,Yes,Yes,2.6,2.7,1.05,4,5,5,5,3,4,3,3,4,3,4,4,4.75,3.25,3.75,3.92,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R307,H4,Bukit Canberra,25-34,Couple,Other,Routine user,9,3,No,No,2.48,3.37,1.05,3,4,4,4,3,2,3,3,2,4,3,3,3.75,2.75,3,3.17,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R308,H4,Bukit Canberra,45-54,Family with children,Chinese,Routine user,6,4,No,Yes,2.75,3.81,1,3,3,4,3,3,4,3,3,2,3,3,3,3.25,3.25,2.75,3.08,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R309,H4,Bukit Canberra,25-34,Single,Other,Family user,10,5,Yes,Yes,3.1,4.41,1.76,4,4,5,4,4,4,4,3,4,4,4,5,4.25,3.75,4.25,4.08,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R310,H4,Bukit Canberra,55-64,Couple,Malay,Family user,8,2,No,Yes,2.59,3.28,1.32,4,3,4,3,4,3,3,3,2,2,2,2,3.5,3.25,2,2.92,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R311,H4,Bukit Canberra,45-54,Senior household,Chinese,Family user,10,4,Yes,Yes,3.69,2.66,1.78,4,4,3,4,3,3,3,2,3,3,2,3,3.75,2.75,2.75,3.08,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R312,H4,Bukit Canberra,45-54,Multi-generational,Chinese,Family user,7,2,No,Yes,3.24,3.67,2.8,3,3,4,3,3,5,5,4,3,3,4,3,3.25,4.25,3.25,3.58,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R313,H4,Bukit Canberra,65+,Family with children,Malay,Service user,6,2,No,Yes,3,3.66,1.97,5,4,4,4,3,3,2,2,2,1,2,3,4.25,2.5,2,2.92,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R314,H4,Bukit Canberra,65+,Couple,Malay,Family user,9,4,No,Yes,2.59,3.45,1.26,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3.33,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R315,H4,Bukit Canberra,45-54,Family with children,Chinese,Family user,9,2,No,Yes,2.97,4.29,1.41,4,4,4,5,4,3,3,4,2,3,3,3,4.25,3.5,2.75,3.5,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R316,H4,Bukit Canberra,65+,Multi-generational,Indian,Event user,10,1,No,Yes,4.19,2.16,2.01,4,4,4,4,3,2,2,2,3,3,3,2,4,2.25,2.75,3,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R317,H4,Bukit Canberra,35-44,Couple,Chinese,Routine user,7,3,No,Yes,2.68,2.61,2.38,4,3,4,3,4,2,3,4,2,1,2,2,3.5,3.25,1.75,2.83,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R318,H4,Bukit Canberra,25-34,Couple,Chinese,Family user,7,1,No,Yes,3.15,2.11,3.08,3,4,3,2,3,4,3,3,4,3,3,4,3,3.25,3.5,3.25,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R319,H4,Bukit Canberra,35-44,Family with children,Indian,Family user,7,3,No,No,2.74,2.96,1.92,3,2,3,3,4,3,3,4,4,3,4,3,2.75,3.5,3.5,3.25,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R320,H4,Bukit Canberra,25-34,Family with children,Chinese,Event user,7,1,No,No,2.99,3.17,1.9,2,3,3,3,3,2,2,2,3,3,3,3,2.75,2.25,3,2.67,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R321,H4,Bukit Canberra,55-64,Senior household,Chinese,Routine user,5,3,Yes,Yes,3.84,3.22,2.06,3,4,4,4,2,3,3,3,3,3,3,2,3.75,2.75,2.75,3.08,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R322,H4,Bukit Canberra,55-64,Senior household,Indian,Event user,6,3,No,Yes,3.78,2.21,2.98,3,3,3,3,3,2,2,2,2,2,2,3,3,2.25,2.25,2.5,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R323,H4,Bukit Canberra,65+,Senior household,Other,Family user,8,4,No,No,2.08,3.31,2.27,4,5,4,4,3,3,2,2,3,3,3,2,4.25,2.5,2.75,3.17,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R324,H4,Bukit Canberra,55-64,Multi-generational,Malay,Senior user,10,2,No,No,2.56,2.36,1.09,4,4,3,3,3,3,3,3,3,4,4,3,3.5,3,3.5,3.33,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R325,H4,Bukit Canberra,65+,Single,Chinese,Senior user,3,4,No,Yes,4.23,2.54,1.74,3,3,3,4,3,3,3,3,3,3,3,3,3.25,3,3,3.08,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R326,H4,Bukit Canberra,18-24,Family with children,Chinese,Family user,7,3,No,Yes,4.18,3.54,1,4,3,4,3,4,3,3,3,3,3,4,3,3.5,3.25,3.25,3.33,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R327,H4,Bukit Canberra,55-64,Multi-generational,Chinese,Family user,10,5,Yes,Yes,1.44,2.74,2.52,5,4,4,4,4,5,4,5,2,2,2,3,4.25,4.5,2.25,3.67,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R328,H4,Bukit Canberra,25-34,Senior household,Malay,Service user,9,2,No,Yes,3.98,3.06,2.82,3,3,4,4,4,3,3,4,3,4,3,3,3.5,3.5,3.25,3.42,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
R329,H4,Bukit Canberra,18-24,Couple,Malay,Service user,8,1,No,No,2.99,2.36,1.04,3,3,3,3,4,4,3,3,4,4,4,4,3,3.5,4,3.5,Town,2020,6,76,0.32,10,64,62,0.33,67,205,39,76,47,1,1,1,1
